FLOW CONDITIONSALPHA = 1.762721027399e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811458806593e+00
CD = 5.997807741678e-02
CS = 0.000000000000e+00

CMx = 8.722840130884e-01
CMy = 2.456943119987e-01
CMz = 2.389212409530e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811458806593e+00
CDp = 5.997807741678e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811458806593e+00
CD = 5.997807741678e-02
CS = 0.000000000000e+00

CMx = 8.722840130884e-01
CMy = 2.456943119987e-01
CMz = 2.389212409530e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811458806593e+00
CDp = 5.997807741678e-02
CSp = 0.000000000000e+00

