FLOW CONDITIONSALPHA = 1.762680595794e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805123683579e+00
CD = 6.053521031137e-02
CS = 0.000000000000e+00

CMx = 8.693512595289e-01
CMy = 2.444634813878e-01
CMz = 2.385531715850e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805123683579e+00
CDp = 6.053521031137e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805123683579e+00
CD = 6.053521031137e-02
CS = 0.000000000000e+00

CMx = 8.693512595289e-01
CMy = 2.444634813878e-01
CMz = 2.385531715850e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805123683579e+00
CDp = 6.053521031137e-02
CSp = 0.000000000000e+00

