FLOW CONDITIONSALPHA = 1.765295383842e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807273444841e+00
CD = 6.068025776575e-02
CS = 0.000000000000e+00

CMx = 8.702858622727e-01
CMy = 2.451170484814e-01
CMz = 2.391260924176e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807273444841e+00
CDp = 6.068025776575e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807273444841e+00
CD = 6.068025776575e-02
CS = 0.000000000000e+00

CMx = 8.702858622727e-01
CMy = 2.451170484814e-01
CMz = 2.391260924176e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807273444841e+00
CDp = 6.068025776575e-02
CSp = 0.000000000000e+00

