FLOW CONDITIONSALPHA = 1.767043147468e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810509881053e+00
CD = 6.061790104978e-02
CS = 0.000000000000e+00

CMx = 8.717434545476e-01
CMy = 2.459034145419e-01
CMz = 2.396161007955e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810509881053e+00
CDp = 6.061790104978e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810509881053e+00
CD = 6.061790104978e-02
CS = 0.000000000000e+00

CMx = 8.717434545476e-01
CMy = 2.459034145419e-01
CMz = 2.396161007955e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810509881053e+00
CDp = 6.061790104978e-02
CSp = 0.000000000000e+00

