FLOW CONDITIONSALPHA = 1.764787484001e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.814870144244e+00
CD = 5.994346094268e-02
CS = 0.000000000000e+00

CMx = 8.738154919133e-01
CMy = 2.465424929636e-01
CMz = 2.394696025746e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814870144244e+00
CDp = 5.994346094268e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.814870144244e+00
CD = 5.994346094268e-02
CS = 0.000000000000e+00

CMx = 8.738154919133e-01
CMy = 2.465424929636e-01
CMz = 2.394696025746e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814870144244e+00
CDp = 5.994346094268e-02
CSp = 0.000000000000e+00

