FLOW CONDITIONSALPHA = 1.764658442036e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807242377204e+00
CD = 6.060039220649e-02
CS = 0.000000000000e+00

CMx = 8.702861976182e-01
CMy = 2.450536443500e-01
CMz = 2.390168293640e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807242377204e+00
CDp = 6.060039220649e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807242377204e+00
CD = 6.060039220649e-02
CS = 0.000000000000e+00

CMx = 8.702861976182e-01
CMy = 2.450536443500e-01
CMz = 2.390168293640e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807242377204e+00
CDp = 6.060039220649e-02
CSp = 0.000000000000e+00

