FLOW CONDITIONSALPHA = 1.107721406337e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292921246351e+00
CD = 1.775031826131e-02
CS = 0.000000000000e+00

CMx = 6.361217119430e-01
CMy = 1.154957720483e-01
CMz = 1.020478739150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292921246351e+00
CDp = 1.775031826131e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292921246351e+00
CD = 1.775031826131e-02
CS = 0.000000000000e+00

CMx = 6.361217119430e-01
CMy = 1.154957720483e-01
CMz = 1.020478739150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292921246351e+00
CDp = 1.775031826131e-02
CSp = 0.000000000000e+00

