FLOW CONDITIONSALPHA = 1.109546194953e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294761112403e+00
CD = 1.781520155593e-02
CS = 0.000000000000e+00

CMx = 6.369938766932e-01
CMy = 1.158435624232e-01
CMz = 1.023594757173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294761112403e+00
CDp = 1.781520155593e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294761112403e+00
CD = 1.781520155593e-02
CS = 0.000000000000e+00

CMx = 6.369938766932e-01
CMy = 1.158435624232e-01
CMz = 1.023594757173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294761112403e+00
CDp = 1.781520155593e-02
CSp = 0.000000000000e+00

