FLOW CONDITIONSALPHA = 1.108218353536e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293611753366e+00
CD = 1.778026368712e-02
CS = 0.000000000000e+00

CMx = 6.364533855742e-01
CMy = 1.156026147925e-01
CMz = 1.022293033422e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293611753366e+00
CDp = 1.778026368712e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293611753366e+00
CD = 1.778026368712e-02
CS = 0.000000000000e+00

CMx = 6.364533855742e-01
CMy = 1.156026147925e-01
CMz = 1.022293033422e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293611753366e+00
CDp = 1.778026368712e-02
CSp = 0.000000000000e+00

