FLOW CONDITIONSALPHA = 1.107750163934e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293445359974e+00
CD = 1.779172635744e-02
CS = 0.000000000000e+00

CMx = 6.363822844683e-01
CMy = 1.155289972534e-01
CMz = 1.023061180684e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293445359974e+00
CDp = 1.779172635744e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293445359974e+00
CD = 1.779172635744e-02
CS = 0.000000000000e+00

CMx = 6.363822844683e-01
CMy = 1.155289972534e-01
CMz = 1.023061180684e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293445359974e+00
CDp = 1.779172635744e-02
CSp = 0.000000000000e+00

