FLOW CONDITIONSALPHA = 1.106512273840e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291776333569e+00
CD = 1.771212408322e-02
CS = 0.000000000000e+00

CMx = 6.355805918053e-01
CMy = 1.152704001364e-01
CMz = 1.018788179668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291776333569e+00
CDp = 1.771212408322e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291776333569e+00
CD = 1.771212408322e-02
CS = 0.000000000000e+00

CMx = 6.355805918053e-01
CMy = 1.152704001364e-01
CMz = 1.018788179668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291776333569e+00
CDp = 1.771212408322e-02
CSp = 0.000000000000e+00

