FLOW CONDITIONSALPHA = 4.688161958613e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.649306159736e-01
CD = 4.138621710842e-03
CS = 0.000000000000e+00

CMx = 2.816893925523e-01
CMy = 2.102423332797e-02
CMz = 1.390112067999e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.649306159736e-01
CDp = 4.138621710842e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.649306159736e-01
CD = 4.138621710842e-03
CS = 0.000000000000e+00

CMx = 2.816893925523e-01
CMy = 2.102423332797e-02
CMz = 1.390112067999e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.649306159736e-01
CDp = 4.138621710842e-03
CSp = 0.000000000000e+00

