FLOW CONDITIONSALPHA = 3.828242331969e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.619873570471e-01
CD = 3.396427768772e-03
CS = 0.000000000000e+00

CMx = 2.305916400216e-01
CMy = 1.372803701824e-02
CMz = 7.828827338938e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.619873570471e-01
CDp = 3.396427768772e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.619873570471e-01
CD = 3.396427768772e-03
CS = 0.000000000000e+00

CMx = 2.305916400216e-01
CMy = 1.372803701824e-02
CMz = 7.828827338938e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.619873570471e-01
CDp = 3.396427768772e-03
CSp = 0.000000000000e+00

