FLOW CONDITIONSALPHA = 3.633307986976e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.412468272864e-01
CD = 2.992665648899e-03
CS = 0.000000000000e+00

CMx = 2.202747969249e-01
CMy = 1.248773395005e-02
CMz = 6.943057093400e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.412468272864e-01
CDp = 2.992665648899e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.412468272864e-01
CD = 2.992665648899e-03
CS = 0.000000000000e+00

CMx = 2.202747969249e-01
CMy = 1.248773395005e-02
CMz = 6.943057093400e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.412468272864e-01
CDp = 2.992665648899e-03
CSp = 0.000000000000e+00

