FLOW CONDITIONSALPHA = 4.941962165767e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.974432496753e-01
CD = 4.183039614086e-03
CS = 0.000000000000e+00

CMx = 2.977912960120e-01
CMy = 2.365010824985e-02
CMz = 1.626230721437e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.974432496753e-01
CDp = 4.183039614086e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.974432496753e-01
CD = 4.183039614086e-03
CS = 0.000000000000e+00

CMx = 2.977912960120e-01
CMy = 2.365010824985e-02
CMz = 1.626230721437e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.974432496753e-01
CDp = 4.183039614086e-03
CSp = 0.000000000000e+00

