FLOW CONDITIONSALPHA = 4.202207673626e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.081351533521e-01
CD = 3.585934818469e-03
CS = 0.000000000000e+00

CMx = 2.535159378574e-01
CMy = 1.682906718902e-02
CMz = 1.040637014831e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.081351533521e-01
CDp = 3.585934818469e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.081351533521e-01
CD = 3.585934818469e-03
CS = 0.000000000000e+00

CMx = 2.535159378574e-01
CMy = 1.682906718902e-02
CMz = 1.040637014831e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.081351533521e-01
CDp = 3.585934818469e-03
CSp = 0.000000000000e+00

