FLOW CONDITIONSALPHA = 4.182943585074e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.063506059644e-01
CD = 3.511373114986e-03
CS = 0.000000000000e+00

CMx = 2.526289656261e-01
CMy = 1.671592660008e-02
CMz = 1.033560618502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.063506059644e-01
CDp = 3.511373114986e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.063506059644e-01
CD = 3.511373114986e-03
CS = 0.000000000000e+00

CMx = 2.526289656261e-01
CMy = 1.671592660008e-02
CMz = 1.033560618502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.063506059644e-01
CDp = 3.511373114986e-03
CSp = 0.000000000000e+00

