FLOW CONDITIONSALPHA = 4.712831763756e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.693368039348e-01
CD = 4.014328459287e-03
CS = 0.000000000000e+00

CMx = 2.838708533228e-01
CMy = 2.138846466466e-02
CMz = 1.428509920925e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.693368039348e-01
CDp = 4.014328459287e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.693368039348e-01
CD = 4.014328459287e-03
CS = 0.000000000000e+00

CMx = 2.838708533228e-01
CMy = 2.138846466466e-02
CMz = 1.428509920925e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.693368039348e-01
CDp = 4.014328459287e-03
CSp = 0.000000000000e+00

