FLOW CONDITIONSALPHA = 3.944795097950e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.756185108808e-01
CD = 3.530462800242e-03
CS = 0.000000000000e+00

CMx = 2.373672768862e-01
CMy = 1.459910540497e-02
CMz = 8.520729931305e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.756185108808e-01
CDp = 3.530462800242e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.756185108808e-01
CD = 3.530462800242e-03
CS = 0.000000000000e+00

CMx = 2.373672768862e-01
CMy = 1.459910540497e-02
CMz = 8.520729931305e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.756185108808e-01
CDp = 3.530462800242e-03
CSp = 0.000000000000e+00

