FLOW CONDITIONSALPHA = 4.189894168546e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.067951755206e-01
CD = 3.559821978657e-03
CS = 0.000000000000e+00

CMx = 2.528503965364e-01
CMy = 1.673865398566e-02
CMz = 1.033740553399e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067951755206e-01
CDp = 3.559821978657e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.067951755206e-01
CD = 3.559821978657e-03
CS = 0.000000000000e+00

CMx = 2.528503965364e-01
CMy = 1.673865398566e-02
CMz = 1.033740553399e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067951755206e-01
CDp = 3.559821978657e-03
CSp = 0.000000000000e+00

