FLOW CONDITIONSALPHA = 3.297085574429e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.945753044111e-01
CD = 3.151358340456e-03
CS = 0.000000000000e+00

CMx = 1.970517129377e-01
CMy = 9.773582041907e-03
CMz = 4.801084373105e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.945753044111e-01
CDp = 3.151358340456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.945753044111e-01
CD = 3.151358340456e-03
CS = 0.000000000000e+00

CMx = 1.970517129377e-01
CMy = 9.773582041907e-03
CMz = 4.801084373105e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.945753044111e-01
CDp = 3.151358340456e-03
CSp = 0.000000000000e+00

