FLOW CONDITIONSALPHA = 3.602246999360e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.350586531795e-01
CD = 3.203557101194e-03
CS = 0.000000000000e+00

CMx = 2.172001855241e-01
CMy = 1.206867968853e-02
CMz = 6.505468038547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.350586531795e-01
CDp = 3.203557101194e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.350586531795e-01
CD = 3.203557101194e-03
CS = 0.000000000000e+00

CMx = 2.172001855241e-01
CMy = 1.206867968853e-02
CMz = 6.505468038547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.350586531795e-01
CDp = 3.203557101194e-03
CSp = 0.000000000000e+00

