FLOW CONDITIONSALPHA = 2.318582005139e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.776733917742e-01
CD = 2.486255809978e-03
CS = 0.000000000000e+00

CMx = 1.387733258432e-01
CMy = 4.374645841938e-03
CMz = 9.345116412560e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.776733917742e-01
CDp = 2.486255809978e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.776733917742e-01
CD = 2.486255809978e-03
CS = 0.000000000000e+00

CMx = 1.387733258432e-01
CMy = 4.374645841938e-03
CMz = 9.345116412560e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.776733917742e-01
CDp = 2.486255809978e-03
CSp = 0.000000000000e+00

