FLOW CONDITIONSALPHA = 4.168553346093e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.040559118003e-01
CD = 3.563504650037e-03
CS = 0.000000000000e+00

CMx = 2.514907389203e-01
CMy = 1.654307812501e-02
CMz = 1.016814535679e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040559118003e-01
CDp = 3.563504650037e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.040559118003e-01
CD = 3.563504650037e-03
CS = 0.000000000000e+00

CMx = 2.514907389203e-01
CMy = 1.654307812501e-02
CMz = 1.016814535679e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040559118003e-01
CDp = 3.563504650037e-03
CSp = 0.000000000000e+00

