FLOW CONDITIONSALPHA = 4.567520715882e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.522311038348e-01
CD = 3.853148786178e-03
CS = 0.000000000000e+00

CMx = 2.753920793876e-01
CMy = 2.006769319308e-02
CMz = 1.317300617042e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.522311038348e-01
CDp = 3.853148786178e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.522311038348e-01
CD = 3.853148786178e-03
CS = 0.000000000000e+00

CMx = 2.753920793876e-01
CMy = 2.006769319308e-02
CMz = 1.317300617042e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.522311038348e-01
CDp = 3.853148786178e-03
CSp = 0.000000000000e+00

