FLOW CONDITIONSALPHA = 4.195091904839e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.076342175094e-01
CD = 3.539980420118e-03
CS = 0.000000000000e+00

CMx = 2.532665482645e-01
CMy = 1.680217522041e-02
CMz = 1.039926815939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.076342175094e-01
CDp = 3.539980420118e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.076342175094e-01
CD = 3.539980420118e-03
CS = 0.000000000000e+00

CMx = 2.532665482645e-01
CMy = 1.680217522041e-02
CMz = 1.039926815939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.076342175094e-01
CDp = 3.539980420118e-03
CSp = 0.000000000000e+00

