FLOW CONDITIONSALPHA = 2.911622936317e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.532125980753e-01
CD = 2.612893342635e-03
CS = 0.000000000000e+00

CMx = 1.764446749344e-01
CMy = 7.666051785508e-03
CMz = 3.156365202150e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.532125980753e-01
CDp = 2.612893342635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.532125980753e-01
CD = 2.612893342635e-03
CS = 0.000000000000e+00

CMx = 1.764446749344e-01
CMy = 7.666051785508e-03
CMz = 3.156365202150e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.532125980753e-01
CDp = 2.612893342635e-03
CSp = 0.000000000000e+00

