FLOW CONDITIONSALPHA = 4.168238629708e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.040760410533e-01
CD = 3.556678119129e-03
CS = 0.000000000000e+00

CMx = 2.515006196954e-01
CMy = 1.654583251494e-02
CMz = 1.017212809241e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040760410533e-01
CDp = 3.556678119129e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.040760410533e-01
CD = 3.556678119129e-03
CS = 0.000000000000e+00

CMx = 2.515006196954e-01
CMy = 1.654583251494e-02
CMz = 1.017212809241e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040760410533e-01
CDp = 3.556678119129e-03
CSp = 0.000000000000e+00

