FLOW CONDITIONSALPHA = 4.723738232469e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.676237976369e-01
CD = 4.373224272782e-03
CS = 0.000000000000e+00

CMx = 2.830279606839e-01
CMy = 2.119312753422e-02
CMz = 1.396168275246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.676237976369e-01
CDp = 4.373224272782e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.676237976369e-01
CD = 4.373224272782e-03
CS = 0.000000000000e+00

CMx = 2.830279606839e-01
CMy = 2.119312753422e-02
CMz = 1.396168275246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.676237976369e-01
CDp = 4.373224272782e-03
CSp = 0.000000000000e+00

