FLOW CONDITIONSALPHA = 3.909461254253e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.723630740149e-01
CD = 3.388309088237e-03
CS = 0.000000000000e+00

CMx = 2.357474580894e-01
CMy = 1.441265371780e-02
CMz = 8.414207128530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.723630740149e-01
CDp = 3.388309088237e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.723630740149e-01
CD = 3.388309088237e-03
CS = 0.000000000000e+00

CMx = 2.357474580894e-01
CMy = 1.441265371780e-02
CMz = 8.414207128530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.723630740149e-01
CDp = 3.388309088237e-03
CSp = 0.000000000000e+00

