FLOW CONDITIONSALPHA = 4.198699319430e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.048134866853e-01
CD = 3.909732660716e-03
CS = 0.000000000000e+00

CMx = 2.518724454963e-01
CMy = 1.653048054093e-02
CMz = 1.004504036226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048134866853e-01
CDp = 3.909732660716e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.048134866853e-01
CD = 3.909732660716e-03
CS = 0.000000000000e+00

CMx = 2.518724454963e-01
CMy = 1.653048054093e-02
CMz = 1.004504036226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048134866853e-01
CDp = 3.909732660716e-03
CSp = 0.000000000000e+00

