FLOW CONDITIONSALPHA = 4.371846518272e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.288687741649e-01
CD = 3.669775747210e-03
CS = 0.000000000000e+00

CMx = 2.638048419544e-01
CMy = 1.832804535735e-02
CMz = 1.170692869385e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.288687741649e-01
CDp = 3.669775747210e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.288687741649e-01
CD = 3.669775747210e-03
CS = 0.000000000000e+00

CMx = 2.638048419544e-01
CMy = 1.832804535735e-02
CMz = 1.170692869385e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.288687741649e-01
CDp = 3.669775747210e-03
CSp = 0.000000000000e+00

