FLOW CONDITIONSALPHA = 4.190289607891e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.067832398191e-01
CD = 3.567115688680e-03
CS = 0.000000000000e+00

CMx = 2.528445955796e-01
CMy = 1.673632591511e-02
CMz = 1.033274908289e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067832398191e-01
CDp = 3.567115688680e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.067832398191e-01
CD = 3.567115688680e-03
CS = 0.000000000000e+00

CMx = 2.528445955796e-01
CMy = 1.673632591511e-02
CMz = 1.033274908289e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067832398191e-01
CDp = 3.567115688680e-03
CSp = 0.000000000000e+00

