FLOW CONDITIONSALPHA = 3.613204919610e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.311158040678e-01
CD = 3.542494260061e-03
CS = 0.000000000000e+00

CMx = 2.152410475768e-01
CMy = 1.181684745120e-02
CMz = 6.381117511947e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.311158040678e-01
CDp = 3.542494260061e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.311158040678e-01
CD = 3.542494260061e-03
CS = 0.000000000000e+00

CMx = 2.152410475768e-01
CMy = 1.181684745120e-02
CMz = 6.381117511947e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.311158040678e-01
CDp = 3.542494260061e-03
CSp = 0.000000000000e+00

