FLOW CONDITIONSALPHA = 4.959176238438e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.982273504160e-01
CD = 4.307616734388e-03
CS = 0.000000000000e+00

CMx = 2.981801444197e-01
CMy = 2.371141203726e-02
CMz = 1.625342619155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.982273504160e-01
CDp = 4.307616734388e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.982273504160e-01
CD = 4.307616734388e-03
CS = 0.000000000000e+00

CMx = 2.981801444197e-01
CMy = 2.371141203726e-02
CMz = 1.625342619155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.982273504160e-01
CDp = 4.307616734388e-03
CSp = 0.000000000000e+00

