FLOW CONDITIONSALPHA = 2.616368590210e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.138821753881e-01
CD = 2.586275402294e-03
CS = 0.000000000000e+00

CMx = 1.568365171504e-01
CMy = 5.872316395738e-03
CMz = 1.959704898401e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.138821753881e-01
CDp = 2.586275402294e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.138821753881e-01
CD = 2.586275402294e-03
CS = 0.000000000000e+00

CMx = 1.568365171504e-01
CMy = 5.872316395738e-03
CMz = 1.959704898401e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.138821753881e-01
CDp = 2.586275402294e-03
CSp = 0.000000000000e+00

