FLOW CONDITIONSALPHA = 4.189321778848e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.067199271805e-01
CD = 3.560071553976e-03
CS = 0.000000000000e+00

CMx = 2.528130492180e-01
CMy = 1.673325500053e-02
CMz = 1.033273902448e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067199271805e-01
CDp = 3.560071553976e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.067199271805e-01
CD = 3.560071553976e-03
CS = 0.000000000000e+00

CMx = 2.528130492180e-01
CMy = 1.673325500053e-02
CMz = 1.033273902448e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067199271805e-01
CDp = 3.560071553976e-03
CSp = 0.000000000000e+00

