FLOW CONDITIONSALPHA = 5.602992981022e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.774904859103e-01
CD = 4.845647624559e-03
CS = 0.000000000000e+00

CMx = 3.373633723281e-01
CMy = 3.066210546211e-02
CMz = 2.246269768131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.774904859103e-01
CDp = 4.845647624559e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.774904859103e-01
CD = 4.845647624559e-03
CS = 0.000000000000e+00

CMx = 3.373633723281e-01
CMy = 3.066210546211e-02
CMz = 2.246269768131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.774904859103e-01
CDp = 4.845647624559e-03
CSp = 0.000000000000e+00

