FLOW CONDITIONSALPHA = 4.183505516281e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.060223065175e-01
CD = 3.555341118383e-03
CS = 0.000000000000e+00

CMx = 2.524666930787e-01
CMy = 1.668450394436e-02
CMz = 1.029232771239e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060223065175e-01
CDp = 3.555341118383e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.060223065175e-01
CD = 3.555341118383e-03
CS = 0.000000000000e+00

CMx = 2.524666930787e-01
CMy = 1.668450394436e-02
CMz = 1.029232771239e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060223065175e-01
CDp = 3.555341118383e-03
CSp = 0.000000000000e+00

