FLOW CONDITIONSALPHA = 4.183058866474e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.060999543160e-01
CD = 3.540018355631e-03
CS = 0.000000000000e+00

CMx = 2.525049847645e-01
CMy = 1.669300875312e-02
CMz = 1.030515216734e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060999543160e-01
CDp = 3.540018355631e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.060999543160e-01
CD = 3.540018355631e-03
CS = 0.000000000000e+00

CMx = 2.525049847645e-01
CMy = 1.669300875312e-02
CMz = 1.030515216734e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060999543160e-01
CDp = 3.540018355631e-03
CSp = 0.000000000000e+00

