FLOW CONDITIONSALPHA = 4.815418415985e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.808698631232e-01
CD = 4.182045877401e-03
CS = 0.000000000000e+00

CMx = 2.895853179269e-01
CMy = 2.229720810514e-02
CMz = 1.502726080963e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.808698631232e-01
CDp = 4.182045877401e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.808698631232e-01
CD = 4.182045877401e-03
CS = 0.000000000000e+00

CMx = 2.895853179269e-01
CMy = 2.229720810514e-02
CMz = 1.502726080963e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.808698631232e-01
CDp = 4.182045877401e-03
CSp = 0.000000000000e+00

