FLOW CONDITIONSALPHA = 1.942721588785e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.869444095529e+00
CD = 7.765116996480e-02
CS = 0.000000000000e+00

CMx = 8.944171796461e-01
CMy = 2.742820471347e-01
CMz = 2.715067656960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.869444095529e+00
CDp = 7.765116996480e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.869444095529e+00
CD = 7.765116996480e-02
CS = 0.000000000000e+00

CMx = 8.944171796461e-01
CMy = 2.742820471347e-01
CMz = 2.715067656960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.869444095529e+00
CDp = 7.765116996480e-02
CSp = 0.000000000000e+00

