FLOW CONDITIONSALPHA = 1.806370888775e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811931125959e+00
CD = 6.507173992865e-02
CS = 0.000000000000e+00

CMx = 8.714011625961e-01
CMy = 2.499843954429e-01
CMz = 2.463174228148e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811931125959e+00
CDp = 6.507173992865e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811931125959e+00
CD = 6.507173992865e-02
CS = 0.000000000000e+00

CMx = 8.714011625961e-01
CMy = 2.499843954429e-01
CMz = 2.463174228148e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811931125959e+00
CDp = 6.507173992865e-02
CSp = 0.000000000000e+00

