FLOW CONDITIONSALPHA = 1.721537721826e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.783206386861e+00
CD = 5.739067465916e-02
CS = 0.000000000000e+00

CMx = 8.601512461376e-01
CMy = 2.364730654594e-01
CMz = 2.299133658974e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783206386861e+00
CDp = 5.739067465916e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.783206386861e+00
CD = 5.739067465916e-02
CS = 0.000000000000e+00

CMx = 8.601512461376e-01
CMy = 2.364730654594e-01
CMz = 2.299133658974e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783206386861e+00
CDp = 5.739067465916e-02
CSp = 0.000000000000e+00

