FLOW CONDITIONSALPHA = 1.709993051888e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.797793921916e+00
CD = 5.447916628632e-02
CS = 0.000000000000e+00

CMx = 8.671692611451e-01
CMy = 2.382754998626e-01
CMz = 2.282104331607e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797793921916e+00
CDp = 5.447916628632e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.797793921916e+00
CD = 5.447916628632e-02
CS = 0.000000000000e+00

CMx = 8.671692611451e-01
CMy = 2.382754998626e-01
CMz = 2.282104331607e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797793921916e+00
CDp = 5.447916628632e-02
CSp = 0.000000000000e+00

