FLOW CONDITIONSALPHA = 1.831734456225e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.844168933537e+00
CD = 6.569952920689e-02
CS = 0.000000000000e+00

CMx = 8.856868186107e-01
CMy = 2.586072895907e-01
CMz = 2.524901009319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.844168933537e+00
CDp = 6.569952920689e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.844168933537e+00
CD = 6.569952920689e-02
CS = 0.000000000000e+00

CMx = 8.856868186107e-01
CMy = 2.586072895907e-01
CMz = 2.524901009319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.844168933537e+00
CDp = 6.569952920689e-02
CSp = 0.000000000000e+00

