FLOW CONDITIONSALPHA = 1.735900278391e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.802469635305e+00
CD = 5.752754605260e-02
CS = 0.000000000000e+00

CMx = 8.687691291821e-01
CMy = 2.414368475781e-01
CMz = 2.333318683548e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802469635305e+00
CDp = 5.752754605260e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.802469635305e+00
CD = 5.752754605260e-02
CS = 0.000000000000e+00

CMx = 8.687691291821e-01
CMy = 2.414368475781e-01
CMz = 2.333318683548e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802469635305e+00
CDp = 5.752754605260e-02
CSp = 0.000000000000e+00

