FLOW CONDITIONSALPHA = 1.762989029154e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.816618523012e+00
CD = 5.983181644781e-02
CS = 0.000000000000e+00

CMx = 8.747090604161e-01
CMy = 2.465861628885e-01
CMz = 2.388746722561e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816618523012e+00
CDp = 5.983181644781e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.816618523012e+00
CD = 5.983181644781e-02
CS = 0.000000000000e+00

CMx = 8.747090604161e-01
CMy = 2.465861628885e-01
CMz = 2.388746722561e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816618523012e+00
CDp = 5.983181644781e-02
CSp = 0.000000000000e+00

