FLOW CONDITIONSALPHA = 1.953688950685e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840921754490e+00
CD = 8.017365780144e-02
CS = 0.000000000000e+00

CMx = 8.808721940733e-01
CMy = 2.700358459509e-01
CMz = 2.706119215235e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840921754490e+00
CDp = 8.017365780144e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840921754490e+00
CD = 8.017365780144e-02
CS = 0.000000000000e+00

CMx = 8.808721940733e-01
CMy = 2.700358459509e-01
CMz = 2.706119215235e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840921754490e+00
CDp = 8.017365780144e-02
CSp = 0.000000000000e+00

