FLOW CONDITIONSALPHA = 1.839048840251e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.854826026545e+00
CD = 6.581664920386e-02
CS = 0.000000000000e+00

CMx = 8.904308429970e-01
CMy = 2.613632890348e-01
CMz = 2.543431423468e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.854826026545e+00
CDp = 6.581664920386e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.854826026545e+00
CD = 6.581664920386e-02
CS = 0.000000000000e+00

CMx = 8.904308429970e-01
CMy = 2.613632890348e-01
CMz = 2.543431423468e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.854826026545e+00
CDp = 6.581664920386e-02
CSp = 0.000000000000e+00

