FLOW CONDITIONSALPHA = 1.864965524978e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.849253649910e+00
CD = 6.914370064942e-02
CS = 0.000000000000e+00

CMx = 8.871315824338e-01
CMy = 2.629211549302e-01
CMz = 2.584454573174e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.849253649910e+00
CDp = 6.914370064942e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.849253649910e+00
CD = 6.914370064942e-02
CS = 0.000000000000e+00

CMx = 8.871315824338e-01
CMy = 2.629211549302e-01
CMz = 2.584454573174e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.849253649910e+00
CDp = 6.914370064942e-02
CSp = 0.000000000000e+00

