FLOW CONDITIONSALPHA = 1.760703056203e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.767944359225e+00
CD = 6.376719445215e-02
CS = 0.000000000000e+00

CMx = 8.522055969915e-01
CMy = 2.369999969566e-01
CMz = 2.355814695258e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767944359225e+00
CDp = 6.376719445215e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.767944359225e+00
CD = 6.376719445215e-02
CS = 0.000000000000e+00

CMx = 8.522055969915e-01
CMy = 2.369999969566e-01
CMz = 2.355814695258e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767944359225e+00
CDp = 6.376719445215e-02
CSp = 0.000000000000e+00

