FLOW CONDITIONSALPHA = 1.642724318449e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.755731302652e+00
CD = 4.912992489638e-02
CS = 0.000000000000e+00

CMx = 8.489777511303e-01
CMy = 2.246960552476e-01
CMz = 2.138565688795e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.755731302652e+00
CDp = 4.912992489638e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.755731302652e+00
CD = 4.912992489638e-02
CS = 0.000000000000e+00

CMx = 8.489777511303e-01
CMy = 2.246960552476e-01
CMz = 2.138565688795e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.755731302652e+00
CDp = 4.912992489638e-02
CSp = 0.000000000000e+00

