FLOW CONDITIONSALPHA = 1.993984689901e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.860091310935e+00
CD = 8.334860495717e-02
CS = 0.000000000000e+00

CMx = 8.885028444107e-01
CMy = 2.780006550622e-01
CMz = 2.781698190130e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.860091310935e+00
CDp = 8.334860495717e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.860091310935e+00
CD = 8.334860495717e-02
CS = 0.000000000000e+00

CMx = 8.885028444107e-01
CMy = 2.780006550622e-01
CMz = 2.781698190130e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.860091310935e+00
CDp = 8.334860495717e-02
CSp = 0.000000000000e+00

