FLOW CONDITIONSALPHA = 1.894743650459e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793631540981e+00
CD = 7.683071578410e-02
CS = 0.000000000000e+00

CMx = 8.606969618275e-01
CMy = 2.548627195631e-01
CMz = 2.576940177522e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793631540981e+00
CDp = 7.683071578410e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793631540981e+00
CD = 7.683071578410e-02
CS = 0.000000000000e+00

CMx = 8.606969618275e-01
CMy = 2.548627195631e-01
CMz = 2.576940177522e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793631540981e+00
CDp = 7.683071578410e-02
CSp = 0.000000000000e+00

