FLOW CONDITIONSALPHA = 8.209880338656e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.787429544552e-01
CD = 9.334990332637e-03
CS = 0.000000000000e+00

CMx = 4.850227291769e-01
CMy = 6.526239665259e-02
CMz = 5.381785674104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.787429544552e-01
CDp = 9.334990332637e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.787429544552e-01
CD = 9.334990332637e-03
CS = 0.000000000000e+00

CMx = 4.850227291769e-01
CMy = 6.526239665259e-02
CMz = 5.381785674104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.787429544552e-01
CDp = 9.334990332637e-03
CSp = 0.000000000000e+00

