FLOW CONDITIONSALPHA = 8.222397825823e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.806070910275e-01
CD = 9.336137012664e-03
CS = 0.000000000000e+00

CMx = 4.859310286303e-01
CMy = 6.550109175645e-02
CMz = 5.409209593219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806070910275e-01
CDp = 9.336137012664e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.806070910275e-01
CD = 9.336137012664e-03
CS = 0.000000000000e+00

CMx = 4.859310286303e-01
CMy = 6.550109175645e-02
CMz = 5.409209593219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806070910275e-01
CDp = 9.336137012664e-03
CSp = 0.000000000000e+00

