FLOW CONDITIONSALPHA = 8.213035371607e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792516655127e-01
CD = 9.332602236335e-03
CS = 0.000000000000e+00

CMx = 4.852707109428e-01
CMy = 6.532662221149e-02
CMz = 5.389558602253e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792516655127e-01
CDp = 9.332602236335e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792516655127e-01
CD = 9.332602236335e-03
CS = 0.000000000000e+00

CMx = 4.852707109428e-01
CMy = 6.532662221149e-02
CMz = 5.389558602253e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792516655127e-01
CDp = 9.332602236335e-03
CSp = 0.000000000000e+00

