FLOW CONDITIONSALPHA = 8.209239808150e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.787770230110e-01
CD = 9.326759439399e-03
CS = 0.000000000000e+00

CMx = 4.850397308315e-01
CMy = 6.526347997811e-02
CMz = 5.383121277823e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.787770230110e-01
CDp = 9.326759439399e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.787770230110e-01
CD = 9.326759439399e-03
CS = 0.000000000000e+00

CMx = 4.850397308315e-01
CMy = 6.526347997811e-02
CMz = 5.383121277823e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.787770230110e-01
CDp = 9.326759439399e-03
CSp = 0.000000000000e+00

