FLOW CONDITIONSALPHA = 8.224398724676e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.811131002460e-01
CD = 9.326215812942e-03
CS = 0.000000000000e+00

CMx = 4.861784338302e-01
CMy = 6.555916352650e-02
CMz = 5.417876325172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811131002460e-01
CDp = 9.326215812942e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.811131002460e-01
CD = 9.326215812942e-03
CS = 0.000000000000e+00

CMx = 4.861784338302e-01
CMy = 6.555916352650e-02
CMz = 5.417876325172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811131002460e-01
CDp = 9.326215812942e-03
CSp = 0.000000000000e+00

