FLOW CONDITIONSALPHA = 8.223782071496e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.801351566809e-01
CD = 9.378180703406e-03
CS = 0.000000000000e+00

CMx = 4.856989122553e-01
CMy = 6.545827329552e-02
CMz = 5.397906499351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801351566809e-01
CDp = 9.378180703406e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.801351566809e-01
CD = 9.378180703406e-03
CS = 0.000000000000e+00

CMx = 4.856989122553e-01
CMy = 6.545827329552e-02
CMz = 5.397906499351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801351566809e-01
CDp = 9.378180703406e-03
CSp = 0.000000000000e+00

