FLOW CONDITIONSALPHA = 8.208410032114e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.790744599066e-01
CD = 9.302243628583e-03
CS = 0.000000000000e+00

CMx = 4.851861207044e-01
CMy = 6.528982095498e-02
CMz = 5.390110503699e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790744599066e-01
CDp = 9.302243628583e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.790744599066e-01
CD = 9.302243628583e-03
CS = 0.000000000000e+00

CMx = 4.851861207044e-01
CMy = 6.528982095498e-02
CMz = 5.390110503699e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790744599066e-01
CDp = 9.302243628583e-03
CSp = 0.000000000000e+00

