FLOW CONDITIONSALPHA = 8.227663316674e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.808200073033e-01
CD = 9.370734415255e-03
CS = 0.000000000000e+00

CMx = 4.860328449708e-01
CMy = 6.554386284821e-02
CMz = 5.408785189458e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808200073033e-01
CDp = 9.370734415255e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.808200073033e-01
CD = 9.370734415255e-03
CS = 0.000000000000e+00

CMx = 4.860328449708e-01
CMy = 6.554386284821e-02
CMz = 5.408785189458e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808200073033e-01
CDp = 9.370734415255e-03
CSp = 0.000000000000e+00

