FLOW CONDITIONSALPHA = 8.209839747191e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792508709164e-01
CD = 9.304790489487e-03
CS = 0.000000000000e+00

CMx = 4.852719747558e-01
CMy = 6.531326316829e-02
CMz = 5.392461487700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792508709164e-01
CDp = 9.304790489487e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792508709164e-01
CD = 9.304790489487e-03
CS = 0.000000000000e+00

CMx = 4.852719747558e-01
CMy = 6.531326316829e-02
CMz = 5.392461487700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792508709164e-01
CDp = 9.304790489487e-03
CSp = 0.000000000000e+00

